# Log compactado: últimas 500 líneas de la evidencia AWS final
# Archivo original reducido para evitar anexos no trazables de gran tamaño
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.getChannel(CachingConnectionFactory.java:526) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory$ChannelCachingConnectionProxy.createChannel(CachingConnectionFactory.java:1423) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2231) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2198) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2178) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:465) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:449) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1936) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1904) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1383) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1225) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
tesis-core-api  | Caused by: java.net.ConnectException: Connection refused
tesis-core-api  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
tesis-core-api  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:684) ~[na:na]
tesis-core-api  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547) ~[na:na]
tesis-core-api  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602) ~[na:na]
tesis-core-api  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
tesis-core-api  | 	at java.base/java.net.Socket.connect(Socket.java:633) ~[na:na]
tesis-core-api  | 	at com.rabbitmq.client.impl.SocketFrameHandlerFactory.create(SocketFrameHandlerFactory.java:61) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1249) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1198) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:632) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:607) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:557) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	... 15 common frames omitted
tesis-core-api  | 
tesis-core-api  | 2026-07-08T02:30:30.942Z  INFO 1 --- [core-api] [ntContainer#1-8] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:31.018Z  INFO 1 --- [core-api] [ntContainer#0-7] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@8c25651: tags=[[amq.ctag-5JcVgLMRFWRyVPqkeZV6Ow]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@7d5caf3 Shared Rabbit Connection: null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:31.020Z  INFO 1 --- [core-api] [ntContainer#0-8] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:31.020Z ERROR 1 --- [core-api] [ntContainer#0-8] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 
tesis-core-api  | org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:61) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:594) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:711) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:257) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2225) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2198) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2178) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:465) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:449) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1936) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1904) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1383) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1225) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
tesis-core-api  | Caused by: java.net.ConnectException: Connection refused
tesis-core-api  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
tesis-core-api  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:684) ~[na:na]
tesis-core-api  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547) ~[na:na]
tesis-core-api  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602) ~[na:na]
tesis-core-api  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
tesis-core-api  | 	at java.base/java.net.Socket.connect(Socket.java:633) ~[na:na]
tesis-core-api  | 	at com.rabbitmq.client.impl.SocketFrameHandlerFactory.create(SocketFrameHandlerFactory.java:61) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1249) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1198) ~[amqp-client-5.19.0.jar!/:5.19.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:632) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:607) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:557) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	... 12 common frames omitted
tesis-core-api  | 
tesis-core-api  | 2026-07-08T02:30:31.021Z  INFO 1 --- [core-api] [ntContainer#0-8] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:35.945Z  WARN 1 --- [core-api] [ntContainer#1-8] o.s.a.r.l.SimpleMessageListenerContainer : Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:35.946Z  INFO 1 --- [core-api] [ntContainer#1-8] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@2c05b5f4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:35.948Z  INFO 1 --- [core-api] [ntContainer#1-9] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:35.948Z ERROR 1 --- [core-api] [ntContainer#1-9] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:30:35.948Z  INFO 1 --- [core-api] [ntContainer#1-9] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:36.024Z  WARN 1 --- [core-api] [ntContainer#0-8] o.s.a.r.l.SimpleMessageListenerContainer : Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:36.025Z  INFO 1 --- [core-api] [ntContainer#0-8] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@189ac701: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:36.026Z  INFO 1 --- [core-api] [ntContainer#0-9] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:36.027Z ERROR 1 --- [core-api] [ntContainer#0-9] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:30:36.027Z  INFO 1 --- [core-api] [ntContainer#0-9] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:37.274Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:30:37.275Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
tesis-core-api  | 2026-07-08T02:30:37.276Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:30:37.385Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/products
tesis-core-api  | 2026-07-08T02:30:37.391Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/products
tesis-core-api  | 2026-07-08T02:30:37.423Z DEBUG 1 --- [core-api] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:30:37.428Z DEBUG 1 --- [core-api] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:30:37.469Z DEBUG 1 --- [core-api] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:30:37.476Z DEBUG 1 --- [core-api] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:30:37.504Z  INFO 1 --- [core-api] [nio-8080-exec-2] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:40.049Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
tesis-core-api  | 2026-07-08T02:30:40.050Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
tesis-core-api  | 2026-07-08T02:30:40.052Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
tesis-core-api  | 2026-07-08T02:30:40.952Z  WARN 1 --- [core-api] [ntContainer#1-9] o.s.a.r.l.SimpleMessageListenerContainer : Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:40.953Z  INFO 1 --- [core-api] [ntContainer#1-9] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@1f6ea6f2: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:41.033Z  WARN 1 --- [core-api] [ntContainer#0-9] o.s.a.r.l.SimpleMessageListenerContainer : Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:41.033Z  INFO 1 --- [core-api] [ntContainer#0-9] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@59f8c668: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:31:00.314Z  WARN 1 --- [core-api] [nio-8080-exec-2] c.t.e.c.i.a.o.m.EventPublisherAdapter    : Failed to publish event to RabbitMQ immediately, will retry via polling: 2f453ce2-5c6c-4f11-b53d-bc3128ed7e0c
tesis-core-api  | 2026-07-08T02:31:00.315Z  INFO 1 --- [core-api] [tContainer#0-10] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:00.319Z ERROR 1 --- [core-api] [tContainer#0-10] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:31:00.320Z  INFO 1 --- [core-api] [tContainer#1-10] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:00.323Z ERROR 1 --- [core-api] [tContainer#1-10] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:31:00.323Z  INFO 1 --- [core-api] [tContainer#1-10] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:00.328Z  INFO 1 --- [core-api] [nio-8080-exec-4] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:31:00.329Z  WARN 1 --- [core-api] [nio-8080-exec-4] o.s.b.a.amqp.RabbitHealthIndicator       : Rabbit health check failed
tesis-core-api  | 
tesis-core-api  | org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq
tesis-core-api  | 	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:594) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:711) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:257) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2225) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2198) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2178) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 	at org.springframework.boot.actuate.amqp.RabbitHealthIndicator.getVersion(RabbitHealthIndicator.java:49) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.amqp.RabbitHealthIndicator.doHealthCheck(RabbitHealthIndicator.java:44) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.getHealth(HealthEndpointWebExtension.java:94) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.getHealth(HealthEndpointWebExtension.java:47) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:145) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getAggregateContribution(HealthEndpointSupport.java:156) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:141) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:110) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:81) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.health(HealthEndpointWebExtension.java:80) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.health(HealthEndpointWebExtension.java:69) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
tesis-core-api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
tesis-core-api  | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281) ~[spring-core-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker.invoke(ReflectiveOperationInvoker.java:74) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.endpoint.annotation.AbstractDiscoveredOperation.invoke(AbstractDiscoveredOperation.java:60) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$ServletWebOperationAdapter.handle(AbstractWebMvcEndpointHandlerMapping.java:321) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(AbstractWebMvcEndpointHandlerMapping.java:428) ~[spring-boot-actuator-3.2.0.jar!/:3.2.0]
tesis-core-api  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
tesis-core-api  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
tesis-core-api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
tesis-core-api  | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.1.jar!/:6.1.1]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar!/:na]
tesis-core-api  | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.0.jar!/:6.2.0]
